\begin{table}
  \centering
  \caption{Satisfiability of Generated Instances}
  \label{tab:satis_full}
  \bigskip
  \resizebox{\textwidth}{!}{
    \begin{tabular}{|l|c|c|c|c|c|c|}
      \hline
      \textbf{Instance} & \textbf{Original} & \textbf{EGNN2S} & \textbf{G2SAT} & \textbf{W2SAT} & \textbf{Allo-GWAE2SAT} & \textbf{Auto-GWAE2SAT} \\
      \hline
      unsat\_tiling\_20\_102\_21063.cnf & UNSAT & 1 & 0 & 0 & 1 & 0 \\
      unsat\_tseitin\_40\_266\_90515.cnf & UNSAT & 10 & 10 & 7 & 1 & 1 \\
      unsat\_tiling\_20\_782\_63634.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_cliquecoloring\_27\_131.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      sat\_5color\_100\_420\_10212.cnf & SAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_matching\_80\_361\_40622.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_4clique\_32\_452\_22842.cnf & UNSAT & 0 & 0 & 0 & 1 & 0 \\
      unsat\_cliquecoloring\_30\_118.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_matching\_40\_111\_28630.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_4clique\_52\_1174\_65351.cnf & UNSAT & 0 & 0 & nan & 0 & 0 \\
      unsat\_tiling\_10\_47\_90497.cnf & UNSAT & 3 & 0 & 0 & 1 & 1 \\
      unsat\_tiling\_20\_231\_52499.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_cliquecoloring\_62\_446.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_matching\_60\_259\_93884.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_tseitin\_20\_100\_94365.cnf & UNSAT & 9 & 10 & 3 & 1 & 1 \\
      sat\_subsetcard\_64\_1792\_25143.cnf & SAT & 0 & 0 & 0 & 1 & 0 \\
      sat\_tiling\_10\_236\_77445.cnf & SAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_cliquecoloring\_50\_356.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      sat\_dominating\_70\_1295\_25518.cnf & SAT & 0 & 0 & 0 & 0 & 0 \\
      unsat\_matching\_40\_184\_2153.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      sat\_php\_224\_908\_8740.cnf & SAT & 0 & 0 & nan & 0 & 0 \\
      sat\_tiling\_10\_244\_40767.cnf & SAT & 0 & 0 & 0 & 1 & 0 \\
      sat\_cliquecoloring\_50\_213.cnf & SAT & 0 & 0 & 6 & 1 & 1 \\
      unsat\_php\_101\_509\_5311.cnf & UNSAT & 0 & 0 & 0 & 0 & 0 \\
      sat\_php\_213\_828\_16930.cnf & SAT & 0 & 0 & nan & 0 & 0 \\
      sat\_php\_233\_990\_95853.cnf & SAT & 0 & 0 & nan & 0 & 0 \\
